geneID	mark
1595	2
5204	2
6878	1
2984	1
954	1
5657	1
83451	1
5321	1
5723	2
79934	1
8639	1
6233	2
259266	1
5287	1
7428	2
10352	1
23332	2
1877	1
25885	1
7385	2
3577	1
160728	1
1024	2
9416	2
10036	1
60676	1
8882	2
56475	1
91039	1
2913	1
5406	1
6555	1
2060	2
9351	2
51588	1
50506	1
9013	1
83440	1
114548	1
22950	2
347734	1
1520	2
10390	2
1054	2
321	1
202	1
5002	1
138240	1
7549	1
608	1
4057	1
6367	1
79003	2
5689	2
92960	1
113402	1
7380	1
8788	1
55500	2
1954	1
186	1
81565	2
22834	2
8100	1
6362	1
342035	1
84667	1
7760	1
25794	1
4722	1
3995	1
1639	2
26160	1
784	1
146434	1
49854	1
4552	2
25796	1
3383	1
11281	1
4194	2
4724	2
23256	2
5311	2
10513	1
57147	2
8928	1
22797	1
7249	1
23309	1
8383	1
5478	2
25819	1
2555	1
9238	1
655	1
80263	1
3586	1
5272	1
8825	1
7051	1
4773	1
5781	2
7703	1
6366	1
6207	2
5546	1
11119	2
2296	1
5518	2
5437	2
84444	1
6235	2
10917	1
7675	2
3744	1
80381	1
7143	1
112939	1
114789	1
22824	2
55080	1
6991	1
3516	2
56917	1
4436	1
27235	2
23163	1
1573	1
25950	2
4629	2
673	2
4886	1
55768	2
22795	1
7767	2
10302	1
23132	1
50640	2
3767	1
26037	2
8974	2
6391	2
5925	2
26517	2
566	1
1121	1
641371	1
9510	2
5833	1
6650	1
23011	2
1579	1
10018	1
7766	1
2823	1
685	1
4233	1
694	2
3651	1
5238	2
8322	2
2532	2
7757	1
917	1
114791	1
79036	2
84132	1
3480	1
6821	1
79135	2
3460	2
50613	1
10941	1
5538	1
2741	1
582	1
361	1
7287	1
5795	1
285464	1
2589	2
2110	2
56287	1
11320	1
2837	1
7342	2
9121	1
5608	1
3162	2
9467	2
57716	1
9867	2
343641	1
51552	2
10178	1
7534	2
27339	2
55872	1
11068	1
27231	1
80824	2
1490	2
8876	1
283629	1
23549	1
25837	1
1627	2
3441	1
477	2
51060	2
362	1
29911	1
10721	1
7504	1
79885	1
10576	2
6300	1
84059	1
5939	2
6386	2
79023	1
9497	1
5734	1
23131	2
9464	1
5270	2
3808	1
1645	1
4908	1
2710	1
7345	1
84196	2
5533	2
11065	1
79088	1
117194	1
3833	1
25850	1
114879	1
1669	1
84085	2
6146	2
901	1
6999	1
5199	1
2	2
64225	2
6657	1
51338	2
7134	2
57336	1
3984	1
3660	2
83447	1
1145	1
310	2
22977	1
3213	1
10168	2
57139	1
2702	1
122481	1
3479	1
9807	1
64388	1
6909	1
471	2
8701	1
5987	1
128486	1
3601	1
5913	1
7179	1
3593	1
1946	1
8761	2
80332	1
760	1
26519	2
8120	1
9370	1
2180	2
513	1
2131	2
79933	1
23596	1
7291	1
2701	1
85445	1
5017	1
3146	2
246213	1
1154	1
10134	2
57107	1
6117	2
83714	1
10161	2
2835	1
57559	1
5660	2
10146	2
6588	1
2746	2
11154	1
22906	2
1182	2
3912	2
79097	1
84947	1
4780	2
578	1
132625	1
23474	1
80230	2
4739	2
5753	1
1525	1
6470	1
3551	1
163131	1
340385	1
1164	2
6198	2
51428	1
1969	1
4824	1
1311	1
27347	1
79966	2
114781	1
9698	2
8337	1
27336	2
28954	1
5335	2
1810	2
183	2
1613	1
1213	2
116337	1
81567	2
135935	1
79830	1
2150	1
55972	1
5149	1
4800	1
56895	1
51703	2
51562	2
1967	2
9584	2
8529	1
1727	2
11148	1
993	1
166752	1
5516	2
23048	2
6575	1
6696	2
23293	2
7456	2
9261	2
83942	1
6717	2
5618	1
26532	1
51114	1
3359	1
10432	1
10605	2
23673	2
5868	2
56848	1
5576	2
53905	1
891	1
23554	2
4208	2
23016	1
26001	1
54793	2
29984	1
11211	1
4725	2
10482	1
57455	1
1647	2
57732	1
990	1
6854	1
29909	1
8651	1
4544	1
84677	1
2694	1
23647	1
8796	1
6839	1
283149	1
4062	1
10175	1
6096	1
10717	1
7052	2
7637	2
6526	2
208	1
3251	2
55198	2
94239	2
10991	1
123872	1
79763	1
171546	2
55435	2
5243	1
4313	2
7133	1
195828	1
6382	1
84148	2
6801	2
212	1
64112	2
1806	2
5257	2
6608	1
6218	2
1040	1
30833	2
55922	2
3174	1
5589	2
7770	2
51495	2
8742	1
3689	1
5232	1
7159	2
350	2
1800	1
51719	2
64324	2
4329	2
4666	2
26205	1
904	1
2157	2
3929	1
134285	1
3164	2
8243	2
55326	2
51458	1
10763	2
2743	1
51077	2
871	2
9926	2
55341	2
3196	1
2639	1
79772	1
5617	1
7157	1
338567	1
65082	2
4738	2
9061	2
56172	1
54212	1
51371	2
407977	1
7991	1
79033	1
3069	2
8861	2
6262	1
399687	2
5737	1
4928	2
123591	1
10479	2
55203	1
10346	2
1030	1
680	1
3576	1
4654	1
2495	2
3854	1
6125	2
54516	2
7223	1
6729	2
11252	2
9880	1
6827	2
4615	1
339168	1
4702	2
112399	1
9550	2
116379	1
26524	1
6530	1
1950	1
79001	2
23451	2
671	1
4761	1
3578	1
23541	1
6847	1
5325	1
3667	1
5584	1
5071	1
9289	1
27348	1
126308	1
7060	2
558	1
64421	1
3429	1
79731	1
1642	2
51434	1
55750	1
6227	2
1137	1
85363	1
836	1
1260	1
6547	1
2011	1
7164	1
3775	1
55342	2
51429	2
55661	2
10611	2
64949	1
7106	1
6201	2
2524	1
23759	1
79723	1
55109	2
55186	1
285268	1
166647	2
2254	1
53335	1
5432	1
388566	1
9111	2
5898	2
6940	1
92610	1
654231	1
57475	1
8388	1
1676	1
388662	1
64106	1
84649	1
57117	1
81796	1
58986	1
54892	1
7681	1
245806	1
4763	1
54714	1
54920	1
7089	1
5129	1
10392	1
9131	2
274	2
9611	2
6818	1
114757	1
116362	2
790	1
170482	1
54361	1
6274	1
9070	2
56623	1
9481	1
286128	1
2570	1
2213	1
2936	2
421	1
136263	1
163087	1
3054	1
4853	2
8326	1
5133	1
1789	1
7586	2
7117	2
54764	2
157	1
8884	1
7200	1
2010	2
9293	1
178	2
147837	1
2868	1
8449	2
268	1
4067	2
15	1
1118	1
1678	2
9126	2
79089	1
51596	1
5290	2
1119	2
9177	1
57338	1
5692	2
7018	2
8736	2
8720	2
8726	2
10994	1
80347	1
2339	2
387032	1
55670	1
85476	2
622	1
83595	1
5201	2
81030	1
28951	1
8321	1
219931	1
10224	1
57665	2
257160	2
92283	1
9788	2
9863	1
24145	2
10343	1
7325	1
1392	1
1307	1
1937	2
6283	2
54861	2
122402	1
8743	2
55821	1
2322	1
6780	2
2954	1
3949	1
23390	2
389	2
351	2
9166	2
4294	1
3135	1
5456	1
4994	1
159	2
94160	1
28232	1
26515	2
1731	1
6695	1
89766	1
4192	1
6445	1
950	2
359	1
4976	2
545	1
6396	2
2237	2
10451	1
51665	1
8479	2
2286	2
3930	2
2956	2
23657	1
2898	1
8536	1
80762	2
93664	1
7071	2
8467	2
1291	2
4261	1
51450	1
57216	1
5694	2
7029	2
11124	2
51700	1
11107	2
2038	1
64131	1
10857	2
7225	1
57508	1
2707	1
84287	1
3932	1
7351	2
7429	1
22900	1
57663	1
9411	2
3417	2
3558	1
5771	2
763	1
1163	2
6898	1
8973	1
84912	1
5747	2
147138	1
1618	1
79572	2
8732	1
4830	2
63925	1
63951	1
2045	1
5770	2
7562	2
54556	1
2288	2
84275	1
2744	2
2239	1
9498	1
815	1
6553	1
6124	2
9258	1
1593	1
285	1
8625	1
25791	1
132724	1
85364	2
27434	1
55156	2
1653	2
50651	1
6926	1
55763	2
7701	1
160	1
85359	1
8914	1
11163	1
341350	1
10736	1
55314	1
55757	1
3445	1
79759	1
10902	2
3769	1
29843	1
83871	1
89801	1
5373	2
141	1
6403	1
9145	1
57602	1
4335	1
7465	2
25921	2
7097	1
5792	1
1133	1
3340	1
60529	1
93183	1
83549	2
6310	2
3772	1
10988	2
8439	2
1677	1
5159	1
27334	1
10397	2
63934	1
60	2
51650	2
256281	1
10978	1
124602	1
23411	2
2525	1
2782	2
51666	1
9590	2
357	1
9609	1
1894	1
2043	1
5805	1
54567	1
23173	2
3914	1
3643	2
8942	1
279	1
10159	2
3695	1
54467	2
6595	2
6203	2
2785	1
6173	2
219743	1
170850	1
161882	1
51146	1
3600	1
9899	1
598	2
3674	1
959	1
56916	1
9184	2
8835	1
57412	1
8740	1
375	2
23081	2
51179	1
7334	2
4991	1
2135	1
1244	1
55600	2
6580	1
7280	1
157570	1
6494	1
4306	2
9451	1
2018	1
51258	2
51195	1
2627	1
10228	1
9564	1
56953	1
4677	2
84519	1
148156	1
3347	1
8325	1
7574	1
390927	1
80196	2
5530	2
219899	2
382	2
11051	2
286151	1
5197	1
5962	2
149466	1
55666	2
6620	1
27179	1
2641	1
226	2
151306	1
55273	1
56996	1
4170	2
92840	1
55515	1
374900	2
2153	1
65018	2
54600	1
92	2
58155	2
64763	1
84447	1
8934	1
8718	1
57592	1
55075	2
55218	1
5192	1
3456	1
5064	1
79027	2
6448	1
6092	1
10755	1
654364	1
10554	1
7173	1
63915	1
1293	2
6610	1
51330	1
10100	1
947	1
25920	1
4004	1
2528	1
4171	1
653509	1
166336	1
2303	1
5156	2
1025	2
330	2
1184	1
9095	1
4357	1
3964	2
125972	1
283	1
831	2
7138	1
51274	2
249	1
29068	2
54584	1
80045	1
6095	2
318	1
7411	2
6548	1
84701	1
10884	1
117156	1
9462	1
7697	2
5784	2
1001	1
6936	1
2209	1
2880	1
7444	1
2253	1
23245	1
11031	2
1728	2
146862	1
23308	1
11063	1
139189	1
26470	1
335	2
84314	1
57534	2
3909	1
10912	1
51684	1
8890	1
64146	1
322	1
8228	1
79960	2
4097	1
125875	1
4295	1
4292	2
169611	1
54606	1
8725	2
3561	1
47	2
1047	1
56000	1
5871	1
57761	1
9620	1
2523	1
5705	2
51131	2
1234	1
5076	1
25929	1
80198	1
4992	1
7422	2
5908	2
7481	1
10203	1
153527	2
23563	1
29800	1
53829	1
81788	1
6554	1
1445	1
25973	1
341640	1
283748	1
3632	2
3265	1
23597	2
1644	1
2070	1
139760	1
8031	2
6364	1
6549	1
7337	2
10786	1
81850	1
51402	1
653	1
8833	2
9570	1
4046	1
9117	1
5511	1
4978	1
3992	2
3985	1
840	2
7322	2
23039	2
5154	1
57038	2
92595	1
6359	1
2558	1
91120	1
58191	2
51187	2
2017	2
4779	2
3376	2
5580	1
80775	1
10174	1
51560	1
9946	2
2304	1
64130	1
1015	1
169522	1
83475	1
10550	2
79943	1
841	1
101	1
89	1
22809	2
55055	1
3030	2
23408	1
1386	2
83729	1
1287	1
7881	1
56127	1
6868	2
117015	2
140803	1
159963	1
83855	1
91734	1
7594	2
2872	1
5326	1
81573	2
662	1
23678	1
84978	1
3358	1
27033	1
9700	1
3274	1
2950	2
8242	1
10592	1
54472	1
84532	1
924	1
51247	2
4752	1
11030	2
11314	1
10005	1
1464	1
9706	1
30812	1
646	1
64902	1
255626	1
4879	1
26258	2
79184	2
4267	2
7076	2
1208	1
26020	1
170463	1
57611	1
3297	1
537	1
26229	1
23464	1
2559	1
23140	1
245972	1
23556	1
710	2
1992	2
23060	2
57452	1
4210	1
25769	1
10961	2
444	2
2850	1
4146	1
8630	2
8522	1
3215	1
8618	1
65010	1
6397	2
4626	1
91373	1
89782	1
171484	1
6014	1
6402	1
27185	1
1603	2
5155	1
5158	1
22901	1
3065	2
4913	1
140459	1
1178	1
57798	1
27161	1
81578	1
59335	1
239	1
3952	1
128637	1
7150	2
10640	2
26002	1
9612	2
3430	1
2912	1
55917	2
1491	1
22931	2
6772	2
5053	1
3384	1
553115	2
3763	1
8310	1
51699	2
59343	2
3983	2
10130	2
3680	2
6943	2
3787	1
154664	1
8929	1
51802	1
2921	1
4144	2
637	1
56649	1
340595	1
6368	1
2819	2
3570	1
51299	2
112936	1
3090	1
1936	2
490	2
85442	1
7180	1
91768	1
90701	2
23601	1
57549	1
9527	2
6778	2
57119	1
152015	1
10181	2
4035	2
8872	1
6708	1
3608	2
56548	1
6400	2
2767	1
1773	1
134728	1
9260	2
4650	1
6184	2
134526	1
9113	2
7764	2
57505	1
284306	1
64579	1
83593	1
55432	1
134353	1
8604	1
6142	1
80975	1
93974	2
200407	1
10396	1
2977	1
114132	1
1237	1
5413	1
4708	2
10565	2
6908	1
64794	1
59345	2
701	1
4241	1
10654	1
3821	1
581	1
5188	1
4255	1
5430	2
7410	1
4915	1
65263	1
5502	2
84818	1
56940	2
2904	1
6181	2
5787	2
57695	1
4693	1
4689	1
84376	2
5582	1
2244	2
4946	2
6232	2
677	2
11133	1
30819	1
50489	1
1591	1
8943	2
3440	1
5864	1
788	1
5879	2
4487	1
3978	1
1825	1
2132	1
9310	1
4591	1
10124	1
56893	1
2661	1
2967	1
23478	2
80380	1
56165	1
8357	1
57120	2
84684	1
93	1
2492	1
25988	1
26682	1
6222	2
26248	1
2158	1
1176	2
64127	1
25961	1
50833	1
169270	1
9546	1
27071	1
5971	1
58487	2
337	1
81793	1
3939	2
7378	1
1453	2
30968	2
3837	2
1439	1
2840	1
6576	1
116	1
54097	1
9636	1
9340	1
1193	1
6571	1
6773	1
6776	1
353091	1
6183	1
54958	1
54505	2
59348	1
56477	1
113457	1
64411	1
6894	1
7357	1
11174	1
55647	1
282775	1
387509	1
8462	1
253461	2
6563	1
9908	2
54	1
117195	1
115290	1
57198	1
11019	1
768	1
2145	2
650	1
8505	2
2562	1
25925	1
55752	2
1014	1
10058	1
338398	1
751867	1
5030	1
84225	1
9191	1
54509	1
51071	2
54221	1
356	1
1822	2
1281	2
4638	2
11061	1
2646	1
7113	1
775	1
128178	1
4082	2
399512	1
2993	1
284996	1
3337	2
259197	1
5163	1
26019	2
58477	2
9703	2
218	1
6647	2
64834	1
3070	1
8819	2
7057	2
27130	1
5021	1
11335	2
7004	1
7582	2
56995	2
3559	1
57055	1
669	1
1308	1
84630	1
51095	2
25827	1
11130	1
8985	1
6450	2
5531	1
1080	1
124454	1
2959	2
94	1
1032	1
728642	1
553	1
916	1
2952	1
6785	1
57062	2
7367	1
5874	1
51167	1
1991	1
538	1
23548	1
135112	2
255043	1
23592	1
26219	1
3459	2
389434	1
9665	2
6441	1
6731	2
57232	1
5906	2
57804	1
9034	1
6443	2
150274	1
23460	2
9578	2
6688	1
1158	1
29943	1
5814	2
5161	1
9365	1
80835	1
112616	1
4935	1
8544	1
55810	1
54978	1
81873	1
9616	2
4327	1
10773	1
9555	2
6558	2
121340	1
80834	1
5068	1
5515	2
26211	1
7476	1
6559	1
5473	1
7355	1
56241	1
958	1
467	2
63827	1
2182	2
10402	1
283237	1
80237	1
5303	2
343702	1
4284	1
2893	1
133	2
23767	1
3280	2
8994	1
3704	1
338599	1
401	1
5079	1
2825	1
140465	1
7633	1
1636	1
6606	1
5641	2
5742	1
2895	1
27429	1
8614	1
